indivisible tag,text_child,image_child,href_child,date_time_child
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/35krf7/article66823220.ece/alternates/SQUARE_80/IMG_A_fire_seen_after_a__2_1_K6B6P1D9.jpg"" data-original=""https://th-i.thgim.com/public/incoming/35krf7/article66823220.ece/alternates/SQUARE_80/IMG_A_fire_seen_after_a__2_1_K6B6P1D9.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""A fire seen after a clash broke out following a march which was taken out by tribes against move to grant Schedule Tribe status to the Meitei community, in Manipur."" title=""A fire seen after a clash broke out following a march which was taken out by tribes against move to grant Schedule Tribe status to the Meitei community, in Manipur."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/"">India
 </a>,<a href=""https://www.thehindu.com/news/national/sc-to-hear-plea-for-sit-into-manipur-clashes-on-may-8/article66823139.ece""> Supreme Court to hear plea for SIT into Manipur clashes on May 8 </a>,<a href=""https://www.thehindu.com/profile/author/Krishnadas-Rajagopal-325/"" class=""person-name lnk"">Krishnadas Rajagopal</a>,<a href=""https://www.thehindu.com/news/national/sc-to-hear-plea-for-sit-into-manipur-clashes-on-may-8/article66823139.ece""> Supreme Court to hear plea for SIT into Manipur clashes on May 8 </a>","[None, 'India', 'Supreme Court to hear plea for SIT into Manipur clashes on May 8', 'Krishnadas Rajagopal', 'Supreme Court to hear plea for SIT into Manipur clashes on May 8']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/sc-to-hear-plea-for-sit-into-manipur-clashes-on-may-8/article66823139.ece,https://www.thehindu.com/profile/author/Krishnadas-Rajagopal-325/,https://www.thehindu.com/news/national/sc-to-hear-plea-for-sit-into-manipur-clashes-on-may-8/article66823139.ece",",,,,"
"<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/new-classrooms-inaugurated-in-ambattur-municipal-high-school/article66822997.ece""> New classrooms inaugurated in Ambattur Municipal High School </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/chennai/new-classrooms-inaugurated-in-ambattur-municipal-high-school/article66822997.ece""> New classrooms inaugurated in Ambattur Municipal High School </a>","Chennai,New classrooms inaugurated in Ambattur Municipal High School,The Hindu Bureau,New classrooms inaugurated in Ambattur Municipal High School",",,,","https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/new-classrooms-inaugurated-in-ambattur-municipal-high-school/article66822997.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/chennai/new-classrooms-inaugurated-in-ambattur-municipal-high-school/article66822997.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/fok37t/article66821422.ece/alternates/SQUARE_80/IMG_DK_Shivakumar_at_ED__2_1_K3B402HT.jpg"" data-original=""https://th-i.thgim.com/public/incoming/fok37t/article66821422.ece/alternates/SQUARE_80/IMG_DK_Shivakumar_at_ED__2_1_K3B402HT.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""The ED arrested Anwar Dhebar on May 6."" title=""The ED arrested Anwar Dhebar on May 6."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/ias-officer-anil-tuteja-kingpin-of-illegal-liquor-syndicate-in-chhattisgarh-along-with-raipur-mayors-brother-ed/article66823003.ece""> IAS officer Anil Tuteja 'kingpin' of illegal liquor syndicate in Chhattisgarh along with Raipur mayor's brother: ED </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/ias-officer-anil-tuteja-kingpin-of-illegal-liquor-syndicate-in-chhattisgarh-along-with-raipur-mayors-brother-ed/article66823003.ece""> IAS officer Anil Tuteja 'kingpin' of illegal liquor syndicate in Chhattisgarh along with Raipur mayor's brother: ED </a>","[None, 'Other States', ""IAS officer Anil Tuteja 'kingpin' of illegal liquor syndicate in Chhattisgarh along with Raipur mayor's brother: ED"", 'PTI', ""IAS officer Anil Tuteja 'kingpin' of illegal liquor syndicate in Chhattisgarh along with Raipur mayor's brother: ED""]","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/ias-officer-anil-tuteja-kingpin-of-illegal-liquor-syndicate-in-chhattisgarh-along-with-raipur-mayors-brother-ed/article66823003.ece,,https://www.thehindu.com/news/national/other-states/ias-officer-anil-tuteja-kingpin-of-illegal-liquor-syndicate-in-chhattisgarh-along-with-raipur-mayors-brother-ed/article66823003.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/opekha/article66823095.ece/alternates/SQUARE_80/9864_7_5_2023_12_36_37_1_IMG_20230507_WA0096.JPG"" data-original=""https://th-i.thgim.com/public/incoming/opekha/article66823095.ece/alternates/SQUARE_80/9864_7_5_2023_12_36_37_1_IMG_20230507_WA0096.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Work in progress to set up an exhibition hall to display artefacts unearthed at Vembakottai archaeological excavation site is under way in Virudhunagar district. "" title=""Work in progress to set up an exhibition hall to display artefacts unearthed at Vembakottai archaeological excavation site is under way in Virudhunagar district. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Madurai/"">Madurai
</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/exhibition-hall-to-come-up-at-vembakottai-excavation-site/article66822895.ece""> Exhibition hall to come up at Vembakottai excavation site </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Madurai/exhibition-hall-to-come-up-at-vembakottai-excavation-site/article66822895.ece""> Exhibition hall to come up at Vembakottai excavation site </a>","[None, 'Madurai', 'Exhibition hall to come up at Vembakottai excavation site', 'The Hindu Bureau', 'Exhibition hall to come up at Vembakottai excavation site']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Madurai/,https://www.thehindu.com/news/cities/Madurai/exhibition-hall-to-come-up-at-vembakottai-excavation-site/article66822895.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Madurai/exhibition-hall-to-come-up-at-vembakottai-excavation-site/article66822895.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/9qbszd/article66823091.ece/alternates/SQUARE_80/VJ-BJP%20%285%29.jpg"" data-original=""https://th-i.thgim.com/public/incoming/9qbszd/article66823091.ece/alternates/SQUARE_80/VJ-BJP%20%285%29.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""BJP Andhra Pradesh president Somu Veerraju. File"" title=""BJP Andhra Pradesh president Somu Veerraju. File"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/ap-bjp-files-chargesheet-against-sand-mafia-who-caused-annamayya-dam-breach/article66822863.ece""> A.P. BJP files chargesheet against sand mafia who caused Annamayya dam breach </a>,<a href=""https://www.thehindu.com/profile/author/V--Raghavendra-795/"" class=""person-name lnk"">V. Raghavendra </a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/ap-bjp-files-chargesheet-against-sand-mafia-who-caused-annamayya-dam-breach/article66822863.ece""> A.P. BJP files chargesheet against sand mafia who caused Annamayya dam breach </a>","[None, 'Andhra Pradesh', 'A.P. BJP files chargesheet against sand mafia who caused Annamayya dam breach', 'V. Raghavendra', 'A.P. BJP files chargesheet against sand mafia who caused Annamayya dam breach']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/ap-bjp-files-chargesheet-against-sand-mafia-who-caused-annamayya-dam-breach/article66822863.ece,https://www.thehindu.com/profile/author/V--Raghavendra-795/,https://www.thehindu.com/news/national/andhra-pradesh/ap-bjp-files-chargesheet-against-sand-mafia-who-caused-annamayya-dam-breach/article66822863.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/sci-tech/technology/eiw4mj/article30379198.ece/alternates/SQUARE_80/24chcybercrime"" data-original=""https://th-i.thgim.com/public/sci-tech/technology/eiw4mj/article30379198.ece/alternates/SQUARE_80/24chcybercrime"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Image used for representation purpose."" title=""Image used for representation purpose."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/Coimbatore/"">Coimbatore
</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-freeze-bank-account-with-a-balance-of-115-crore-for-fraudulent-activity/article66822913.ece""> Coimbatore District Police freeze bank account with a balance of ₹1.15 crore for fraudulent activity </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-freeze-bank-account-with-a-balance-of-115-crore-for-fraudulent-activity/article66822913.ece""> Coimbatore District Police freeze bank account with a balance of ₹1.15 crore for fraudulent activity </a>","[None, 'Coimbatore', 'Coimbatore District Police freeze bank account with a balance of ₹1.15 crore for fraudulent activity', 'The Hindu Bureau', 'Coimbatore District Police freeze bank account with a balance of ₹1.15 crore for fraudulent activity']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/Coimbatore/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-freeze-bank-account-with-a-balance-of-115-crore-for-fraudulent-activity/article66822913.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/Coimbatore/coimbatore-district-police-freeze-bank-account-with-a-balance-of-115-crore-for-fraudulent-activity/article66822913.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/alluri-sitarama-raju-is-an-inspiration-for-future-generations-deputy-speaker-kolagatla/article66822845.ece""> Alluri Sitarama Raju is an inspiration for future generations: Deputy Speaker Kolagatla </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/alluri-sitarama-raju-is-an-inspiration-for-future-generations-deputy-speaker-kolagatla/article66822845.ece""> Alluri Sitarama Raju is an inspiration for future generations: Deputy Speaker Kolagatla </a>","Andhra Pradesh,Alluri Sitarama Raju is an inspiration for future generations: Deputy Speaker Kolagatla,The Hindu Bureau,Alluri Sitarama Raju is an inspiration for future generations: Deputy Speaker Kolagatla",",,,","https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/alluri-sitarama-raju-is-an-inspiration-for-future-generations-deputy-speaker-kolagatla/article66822845.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/alluri-sitarama-raju-is-an-inspiration-for-future-generations-deputy-speaker-kolagatla/article66822845.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/v5xjgl/article66824400.ece/alternates/SQUARE_80/9774_7_5_2023_19_36_57_1_IMG_20230507_WA0029.JPG"" data-original=""https://th-i.thgim.com/public/incoming/v5xjgl/article66824400.ece/alternates/SQUARE_80/9774_7_5_2023_19_36_57_1_IMG_20230507_WA0029.JPG"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""TDP national president N. Chandrababu Naidu welcoming former MLC P. Viswa Prasad into the party’s fold, in Hyderabad on Sunday. "" title=""TDP national president N. Chandrababu Naidu welcoming former MLC P. Viswa Prasad into the party’s fold, in Hyderabad on Sunday. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/former-congress-mlc-viswa-prasad-likely-to-join-tdp/article66822821.ece""> Former Congress MLC Viswa Prasad joins TDP </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/former-congress-mlc-viswa-prasad-likely-to-join-tdp/article66822821.ece""> Former Congress MLC Viswa Prasad joins TDP </a>","[None, 'Andhra Pradesh', 'Former Congress MLC Viswa Prasad joins TDP', 'The Hindu Bureau', 'Former Congress MLC Viswa Prasad joins TDP']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/former-congress-mlc-viswa-prasad-likely-to-join-tdp/article66822821.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/andhra-pradesh/former-congress-mlc-viswa-prasad-likely-to-join-tdp/article66822821.ece",",,,,"
"<a href=""https://www.thehindu.com/news/national/other-states/"">Other States
</a>,<a href=""https://www.thehindu.com/news/national/other-states/meghalaya-truck-driver-transporting-cattle-shot-dead-by-bsf/article66822998.ece""> Meghalaya truck driver transporting cattle shot dead by BSF </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/other-states/meghalaya-truck-driver-transporting-cattle-shot-dead-by-bsf/article66822998.ece""> Meghalaya truck driver transporting cattle shot dead by BSF </a>","Other States,Meghalaya truck driver transporting cattle shot dead by BSF,PTI,Meghalaya truck driver transporting cattle shot dead by BSF",",,,","https://www.thehindu.com/news/national/other-states/,https://www.thehindu.com/news/national/other-states/meghalaya-truck-driver-transporting-cattle-shot-dead-by-bsf/article66822998.ece,,https://www.thehindu.com/news/national/other-states/meghalaya-truck-driver-transporting-cattle-shot-dead-by-bsf/article66822998.ece",",,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/news/national/iud3ck/article66823006.ece/alternates/SQUARE_80/image-24.jpeg"" data-original=""https://th-i.thgim.com/public/news/national/iud3ck/article66823006.ece/alternates/SQUARE_80/image-24.jpeg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""South Korean President YoonSuk Yeol shakes hands with Japanese PM Fumio Kishida during their meeting at the presidential office on May 07, 2023. "" title=""South Korean President YoonSuk Yeol shakes hands with Japanese PM Fumio Kishida during their meeting at the presidential office on May 07, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/international/"">World
</a>,<a href=""https://www.thehindu.com/news/international/japan-south-korea-cooperation-needed-for-global-peace-president-yoon-says-in-meeting-pm-kishida/article66822991.ece""> Japan, South Korea mend ties in landmark regional shift </a>,<a href=""https://www.thehindu.com/profile/contributor/Ananth-Krishnan-277/"" class=""person-name lnk"">Ananth Krishnan</a>,<a href=""https://www.thehindu.com/news/international/japan-south-korea-cooperation-needed-for-global-peace-president-yoon-says-in-meeting-pm-kishida/article66822991.ece""> Japan, South Korea mend ties in landmark regional shift </a>","[None, 'World', 'Japan, South Korea mend ties in landmark regional shift', 'Ananth Krishnan', 'Japan, South Korea mend ties in landmark regional shift']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/international/,https://www.thehindu.com/news/international/japan-south-korea-cooperation-needed-for-global-peace-president-yoon-says-in-meeting-pm-kishida/article66822991.ece,https://www.thehindu.com/profile/contributor/Ananth-Krishnan-277/,https://www.thehindu.com/news/international/japan-south-korea-cooperation-needed-for-global-peace-president-yoon-says-in-meeting-pm-kishida/article66822991.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/uc0h5g/article66823083.ece/alternates/SQUARE_80/AVM%20STUDIOS%20CINEMA%20PRODUCTION%20HERITAGE%20MUSEUM%20MK%20STALIN%20_28.jpg"" data-original=""https://th-i.thgim.com/public/incoming/uc0h5g/article66823083.ece/alternates/SQUARE_80/AVM%20STUDIOS%20CINEMA%20PRODUCTION%20HERITAGE%20MUSEUM%20MK%20STALIN%20_28.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Chennai, Tamil Nadu, 07/05/2023: Tamil Nadu Chief Minister M.K.Stalin (not in picture) inaugurates the AVM Heritage Museum on Sunday"" title=""Chennai, Tamil Nadu, 07/05/2023: Tamil Nadu Chief Minister M.K.Stalin (not in picture) inaugurates the AVM Heritage Museum on Sunday"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/tamil-nadu/"">Tamil Nadu
</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/mk-stalin-inaugurates-avm-heritage-museum/article66822880.ece""> M.K. Stalin inaugurates AVM heritage museum </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/national/tamil-nadu/mk-stalin-inaugurates-avm-heritage-museum/article66822880.ece""> M.K. Stalin inaugurates AVM heritage museum </a>","[None, 'Tamil Nadu', 'M.K. Stalin inaugurates AVM heritage museum', 'The Hindu Bureau', 'M.K. Stalin inaugurates AVM heritage museum']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/tamil-nadu/,https://www.thehindu.com/news/national/tamil-nadu/mk-stalin-inaugurates-avm-heritage-museum/article66822880.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/national/tamil-nadu/mk-stalin-inaugurates-avm-heritage-museum/article66822880.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/news/national/xt3ehl/article66822984.ece/alternates/SQUARE_80/image-23.jpeg"" data-original=""https://th-i.thgim.com/public/news/national/xt3ehl/article66822984.ece/alternates/SQUARE_80/image-23.jpeg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Representative image"" title=""Representative image"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/cities/chennai/"">Chennai
</a>,<a href=""https://www.thehindu.com/news/cities/chennai/woman-riding-pillion-without-helmet-on-bike-taxi-dies-in-accident-on-anna-salai/article66822841.ece""> Woman riding pillion without helmet on bike taxi dies in accident on Anna Salai </a>,<a href=""https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/"" class=""person-name lnk""> The Hindu Bureau</a>,<a href=""https://www.thehindu.com/news/cities/chennai/woman-riding-pillion-without-helmet-on-bike-taxi-dies-in-accident-on-anna-salai/article66822841.ece""> Woman riding pillion without helmet on bike taxi dies in accident on Anna Salai </a>","[None, 'Chennai', 'Woman riding pillion without helmet on bike taxi dies in accident on Anna Salai', 'The Hindu Bureau', 'Woman riding pillion without helmet on bike taxi dies in accident on Anna Salai']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/cities/chennai/,https://www.thehindu.com/news/cities/chennai/woman-riding-pillion-without-helmet-on-bike-taxi-dies-in-accident-on-anna-salai/article66822841.ece,https://www.thehindu.com/profile/author/The-Hindu-Bureau-14355/,https://www.thehindu.com/news/cities/chennai/woman-riding-pillion-without-helmet-on-bike-taxi-dies-in-accident-on-anna-salai/article66822841.ece",",,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/todays-paper/tp-national/6jvdp4/article66757637.ece/alternates/SQUARE_80/TH19-BINDU-Bour%2BGHFB4OE1O.3.jpg.jpg"" data-original=""https://th-i.thgim.com/public/todays-paper/tp-national/6jvdp4/article66757637.ece/alternates/SQUARE_80/TH19-BINDU-Bour%2BGHFB4OE1O.3.jpg.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""On the cover: The FSSAI has been discussing labelling to indicate if the product is high in fat, sugar and salt. (Image for representation only)"" title=""On the cover: The FSSAI has been discussing labelling to indicate if the product is high in fat, sugar and salt. (Image for representation only)"" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""/premium/"">
premium</a>,<a href=""https://www.thehindu.com/news/national/explained-misleading-food-ads-and-regulations-to-curtail-them/article66815388.ece""> Explained | Misleading food ads and regulations to curtail them </a>,<a href=""https://www.thehindu.com/profile/author/Saptaparno-Ghosh-15494/"" class=""person-name lnk"">Saptaparno Ghosh,</a>,<a href=""https://www.thehindu.com/profile/author/Sumeda-16040/"" class=""person-name lnk lnk""> Sumeda</a>,<a href=""https://www.thehindu.com/news/national/explained-misleading-food-ads-and-regulations-to-curtail-them/article66815388.ece""> Explained | Misleading food ads and regulations to curtail them </a>","[None, 'premium', 'Explained | Misleading food ads and regulations to curtail them', 'Saptaparno Ghosh,', 'Sumeda', 'Explained | Misleading food ads and regulations to curtail them']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,,",",/premium/,https://www.thehindu.com/news/national/explained-misleading-food-ads-and-regulations-to-curtail-them/article66815388.ece,https://www.thehindu.com/profile/author/Saptaparno-Ghosh-15494/,https://www.thehindu.com/profile/author/Sumeda-16040/,https://www.thehindu.com/news/national/explained-misleading-food-ads-and-regulations-to-curtail-them/article66815388.ece",",,,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/2hgn9z/article66822973.ece/alternates/SQUARE_80/PTI05_06_2023_000502B.jpg"" data-original=""https://th-i.thgim.com/public/incoming/2hgn9z/article66822973.ece/alternates/SQUARE_80/PTI05_06_2023_000502B.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Vice President Jagdeep Dhankhar interacts with Indian students in London, on May 6, 2023. "" title=""Vice President Jagdeep Dhankhar interacts with Indian students in London, on May 6, 2023. "" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/"">India
</a>,<a href=""https://www.thehindu.com/news/national/no-curtailment-of-any-democratic-value-system-in-india-vice-president-dhankhar/article66822965.ece""> No curtailment of any democratic value system in India: Vice-President Dhankhar </a>,<a class=""person-name no-lnk""> PTI</a>,<a href=""https://www.thehindu.com/news/national/no-curtailment-of-any-democratic-value-system-in-india-vice-president-dhankhar/article66822965.ece""> No curtailment of any democratic value system in India: Vice-President Dhankhar </a>,<img class=""lazy"" data-src-template=""https://www.thehindu.com/theme/images/th-online/graph-arrow-icon.svg"" alt="""">","[None, 'India', 'No curtailment of any democratic value system in India: Vice-President Dhankhar', 'PTI', 'No curtailment of any democratic value system in India: Vice-President Dhankhar', None]","['https://www.thehindu.com/theme/images/th-online/1x1_spacer.png', '', '', '', '', None]",",https://www.thehindu.com/news/national/,https://www.thehindu.com/news/national/no-curtailment-of-any-democratic-value-system-in-india-vice-president-dhankhar/article66822965.ece,,https://www.thehindu.com/news/national/no-curtailment-of-any-democratic-value-system-in-india-vice-president-dhankhar/article66822965.ece,",",,,,,"
"<img src=""https://www.thehindu.com/theme/images/th-online/1x1_spacer.png"" data-src-template=""https://th-i.thgim.com/public/incoming/6t89vz/article66822970.ece/alternates/SQUARE_80/AU_law_college_1.jpg"" data-original=""https://th-i.thgim.com/public/incoming/6t89vz/article66822970.ece/alternates/SQUARE_80/AU_law_college_1.jpg"" data-device-variant=""SQUARE~SQUARE~SQUARE~SQUARE"" alt=""Division of the universities is one of the several unresolved issues waiting to be addressed for the last 10 years. FilePhoto: C.V.Subrahmanyam."" title=""Division of the universities is one of the several unresolved issues waiting to be addressed for the last 10 years. FilePhoto: C.V.Subrahmanyam."" class=""media-object lazy adaptive placeholder lazy"" width=""100%"" height=""100%"">,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/"">Andhra Pradesh
</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-forms-committee-to-study-modalities-for-division-of-br-ambedkar-university-and-potti-sreeramulu-telugu-university/article66822848.ece""> Andhra Pradesh forms committee to study modalities for division of B.R. Ambedkar University and Potti Sreeramulu Telugu University </a>,<a href=""https://www.thehindu.com/profile/author/P--Sujatha-Varma-389/"" class=""person-name lnk"">P. Sujatha Varma</a>,<a href=""https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-forms-committee-to-study-modalities-for-division-of-br-ambedkar-university-and-potti-sreeramulu-telugu-university/article66822848.ece""> Andhra Pradesh forms committee to study modalities for division of B.R. Ambedkar University and Potti Sreeramulu Telugu University </a>","[None, 'Andhra Pradesh', 'Andhra Pradesh forms committee to study modalities for division of B.R. Ambedkar University and Potti Sreeramulu Telugu University', 'P. Sujatha Varma', 'Andhra Pradesh forms committee to study modalities for division of B.R. Ambedkar University and Potti Sreeramulu Telugu University']","https://www.thehindu.com/theme/images/th-online/1x1_spacer.png,,,,",",https://www.thehindu.com/news/national/andhra-pradesh/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-forms-committee-to-study-modalities-for-division-of-br-ambedkar-university-and-potti-sreeramulu-telugu-university/article66822848.ece,https://www.thehindu.com/profile/author/P--Sujatha-Varma-389/,https://www.thehindu.com/news/national/andhra-pradesh/andhra-pradesh-forms-committee-to-study-modalities-for-division-of-br-ambedkar-university-and-potti-sreeramulu-telugu-university/article66822848.ece",",,,,"
